Label,Count,Wing_Area,Notes
MP_SuzC4.3_B1_1_F__01.tif,33,A1,
MP_SuzC4.3_B1_1_F__01.tif,37,A2,
MP_SuzC4.3_B1_1_F__01.tif,47,B1,
MP_SuzC4.3_B1_1_F__01.tif,52,B2,
MP_SuzC4.3_B1_1_F__01.tif,80,B3,
MP_SuzC4.3_B1_1_F__01.tif,44,C1,
MP_SuzC4.3_B1_1_F__01.tif,61,C2,
MP_SuzC4.3_B1_1_F__01.tif,70,C3,
MP_SuzC4.3_B1_1_F__01.tif,39,E1,
MP_SuzC4.3_B1_1_F__01.tif,47,E2,
MP_SuzC4.3_B1_1_F__01.tif,53,F1,
MP_SuzC4.3_B1_1_F__01.tif,56,F2,
MP_SuzC4.3_B1_1_F__01.tif,72,F3,
MP_SuzC4.3_B1_1_F__01.tif,57,G1,
MP_SuzC4.3_B1_1_F__01.tif,49,G2,
MP_SuzC4.3_B1_1_F__01.tif,59,G3,
MP_SuzC4.3_B1_1_F__02.tif,63,A1,
MP_SuzC4.3_B1_1_F__02.tif,60,A2,
MP_SuzC4.3_B1_1_F__02.tif,65,B1,
MP_SuzC4.3_B1_1_F__02.tif,55,B2,
MP_SuzC4.3_B1_1_F__02.tif,84,B3,
MP_SuzC4.3_B1_1_F__02.tif,57,C1,
MP_SuzC4.3_B1_1_F__02.tif,53,C2,
MP_SuzC4.3_B1_1_F__02.tif,94,C3,
MP_SuzC4.3_B1_1_F__02.tif,74,E1,
MP_SuzC4.3_B1_1_F__02.tif,77,E2,
MP_SuzC4.3_B1_1_F__02.tif,65,F1,
MP_SuzC4.3_B1_1_F__02.tif,60,F2,
MP_SuzC4.3_B1_1_F__02.tif,96,F3,
MP_SuzC4.3_B1_1_F__02.tif,115,G1,
MP_SuzC4.3_B1_1_F__02.tif,73,G2,
MP_SuzC4.3_B1_1_F__02.tif,88,G3,
MP_SuzC4.3_B1_1_F__03.tif,52,A1,
MP_SuzC4.3_B1_1_F__03.tif,64,A2,
MP_SuzC4.3_B1_1_F__03.tif,54,B1,
MP_SuzC4.3_B1_1_F__03.tif,51,B2,
MP_SuzC4.3_B1_1_F__03.tif,66,B3,
MP_SuzC4.3_B1_1_F__03.tif,59,C1,
MP_SuzC4.3_B1_1_F__03.tif,57,C2,
MP_SuzC4.3_B1_1_F__03.tif,105,C3,
MP_SuzC4.3_B1_1_F__03.tif,80,E1,
MP_SuzC4.3_B1_1_F__03.tif,74,E2,
MP_SuzC4.3_B1_1_F__03.tif,67,F1,
MP_SuzC4.3_B1_1_F__03.tif,80,F2,
MP_SuzC4.3_B1_1_F__03.tif,99,F3,
MP_SuzC4.3_B1_1_F__03.tif,123,G1,
MP_SuzC4.3_B1_1_F__03.tif,63,G2,
MP_SuzC4.3_B1_1_F__03.tif,104,G3,
MP_SuzC4.3_B1_1_F__04.tif,53,A1,
MP_SuzC4.3_B1_1_F__04.tif,53,A2,
MP_SuzC4.3_B1_1_F__04.tif,63,B1,
MP_SuzC4.3_B1_1_F__04.tif,52,B2,
MP_SuzC4.3_B1_1_F__04.tif,61,B3,
MP_SuzC4.3_B1_1_F__04.tif,63,C1,
MP_SuzC4.3_B1_1_F__04.tif,80,C2,
MP_SuzC4.3_B1_1_F__04.tif,80,C3,
MP_SuzC4.3_B1_1_F__04.tif,74,E1,
MP_SuzC4.3_B1_1_F__04.tif,84,E2,
MP_SuzC4.3_B1_1_F__04.tif,75,F1,
MP_SuzC4.3_B1_1_F__04.tif,68,F2,
MP_SuzC4.3_B1_1_F__04.tif,83,F3,
MP_SuzC4.3_B1_1_F__04.tif,117,G1,
MP_SuzC4.3_B1_1_F__04.tif,69,G2,
MP_SuzC4.3_B1_1_F__04.tif,110,G3,
MP_SuzC4.3_B1_1_F__05.tif,58,A1,
MP_SuzC4.3_B1_1_F__05.tif,57,A2,
MP_SuzC4.3_B1_1_F__05.tif,67,B1,
MP_SuzC4.3_B1_1_F__05.tif,65,B2,
MP_SuzC4.3_B1_1_F__05.tif,62,B3,
MP_SuzC4.3_B1_1_F__05.tif,61,C1,
MP_SuzC4.3_B1_1_F__05.tif,66,C2,
MP_SuzC4.3_B1_1_F__05.tif,82,C3,
MP_SuzC4.3_B1_1_F__05.tif,72,E1,
MP_SuzC4.3_B1_1_F__05.tif,78,E2,
MP_SuzC4.3_B1_1_F__05.tif,74,F1,
MP_SuzC4.3_B1_1_F__05.tif,79,F2,
